date,open,close,high,low,amount
2026-04-28,18.47,18.74,18.8,18.42,262073.0
2026-04-29,18.74,19.0,19.04,18.56,329360.0
2026-04-30,18.98,19.15,19.22,18.85,232170.0
2026-05-06,19.1,19.18,19.2,18.78,256146.0
2026-05-07,19.12,18.93,19.25,18.92,195878.0
2026-05-08,18.95,18.87,19.09,18.73,195998.0
2026-05-11,18.8,19.04,19.1,18.73,201640.0
2026-05-12,19.04,18.95,19.25,18.87,176345.0
2026-05-13,18.95,18.93,19.08,18.88,147487.0
2026-05-14,18.9,18.75,19.05,18.73,206392.0
2026-05-15,18.8,18.72,18.88,18.64,167908.0
2026-05-18,18.61,18.39,18.72,18.24,250548.0
2026-05-19,18.39,18.74,18.77,18.35,227679.0
2026-05-20,18.75,18.68,18.87,18.64,112717.0
2026-05-21,18.65,18.75,18.82,18.46,177781.0
2026-05-22,18.63,18.54,18.71,18.47,167952.0
2026-05-25,18.48,18.34,18.56,18.27,192177.0
2026-05-26,18.4,18.46,18.49,18.23,193215.0
2026-05-27,18.4,18.38,18.55,18.23,189695.0
2026-05-28,18.37,18.43,18.57,18.35,167542.0
2026-05-29,18.39,18.6,18.75,18.24,264611.0
2026-06-01,18.6,18.95,18.99,18.47,297213.0
2026-06-02,18.91,19.31,19.36,18.91,325480.0
2026-06-03,19.26,19.29,19.34,19.06,205318.0
2026-06-04,19.2,18.83,19.29,18.8,220014.0
2026-06-05,18.9,19.04,19.32,18.89,269265.0
2026-06-08,18.99,18.97,19.19,18.9,203392.0
2026-06-09,18.91,19.29,19.32,18.9,238307.0
2026-06-10,19.22,19.8,19.85,19.16,361932.0
2026-06-11,19.84,19.76,19.96,19.65,279673.0
2026-06-12,19.64,20.07,20.14,19.54,325740.0
2026-06-15,20.06,20.03,20.1,19.8,265667.0
2026-06-16,19.9,19.53,20.09,19.45,255944.0
2026-06-17,19.61,19.23,19.79,19.15,174249.0
2026-06-18,19.15,18.66,19.27,18.64,207325.0
2026-06-22,18.46,18.39,18.5,18.13,258259.0
2026-06-23,18.34,18.73,18.79,18.25,273295.0
2026-06-24,18.68,17.98,18.68,17.94,249507.0
2026-06-25,17.83,17.93,18.26,17.8,241619.0
2026-06-26,17.93,17.96,18.07,17.7,199504.0
2026-06-29,17.9,18.03,18.2,17.5,197778.0
2026-06-30,17.99,17.7,18.03,17.6,183633.0
2026-07-01,17.7,17.87,17.94,17.53,179209.0
2026-07-02,17.97,18.38,18.47,17.94,206171.0
2026-07-03,18.35,18.39,18.57,18.16,152782.0
2026-07-06,18.28,18.69,19.01,18.22,187048.0
